,content
32,삼성카드 탭탭오 신규가입 혜택이 궁금합니다
33,"삼성카드 탭탭오 발급하려고 하는데요
3개월전 신용카드만들때 쉽게 만들어서 발급은 될거예요~^^
홈페이지통해서 발급하려다 글 남겨봅니다!"
34,"삼성카드 탭탭오 설계사님 계실까요?
신용카드 처음 발급받는건데 혜택 많이 주실수 있는분이면 좋겠습니다ㅠㅠ"
35,"삼성카드 발급하려는데 탭탭오가
혜택낫깃죠 ?학생입니당"
36,"실적 제외가

할인 받는것은 모두 실적에 포함안되나요?"
37,삼성카드 탭탭오 발급 설계사 추천부탁드립니다
38,"8월 편의점 맥주 4캔 15000 행사가 있길래

금요일에 해당 제품으로 4캔 20000원으로
2번 구매 했는데

이번에 결재된 내역을 보니 할인이 안 되고 각 20,000씩 그대로 나갔어요.

탭탭오는 적용이 안 되는 건가요?"
39,"삼성카드 탭탭오 설계사님 찾습니다.
현금지원 최대한도로 해주실분으로 찾고

가급적 회사나, 회사인근에서 뵙고 싶네요.
위치는 마포역입니다."
40,"삼성카드 탭탭오 발급 도와주실 설계사분 쪽지부탁드려요
현금혜택 챙겨 주실분요"
41,"삼성카드 탭탭오 신용카드 발급하려는데
8/19 입사
8/25 월급 100만원 수령 (4대보험 미가입)
9/25 월급 220만원 수령 (4대보험 가입)
10/25 월급 220 받을시에
기간 상관없이 급여 내역 3개월 충족되나요?
아니면 입사일 기준으로 3개월 채워야 가능한 건가요?
신용등급은 6등급이고 학자금대출 1400잇습니다
연체는 없구요 , 발급 가능한가요?"
42,어떤 조건까지 가능한지 궁금합니다. ㅎㅎ
43,삼성카드 탭탭오 이거 모바일로 표시되어있던데 실제 카드는 없나요?? 또 만약에 모바일이면 아이폰 사용자는 못쓰나요?
44,탭탭오 신규발급 받으려고 합니다.
45,"9/1일 날로 취업했구요

신용등급은 5등급입니다. (카뱅, 토스 조회 기준)"
46,"삼성카드 탭탭오 질문있습니다

1. 예를들어 편의점의 경우, 편의점멤버쉽 할인을 받은 후 탭탭오 결제를 하면 할인이 가능한가요? 아니면 편의점멤버십 할닌을 이미 받앗기에 탭탭오에서는 할인 제외 대상이 되나요?

2. 할부결제를 했을 경우 할부금액은 매달 전월실적에 포함 되나요???

답변 주시면 감사하겠습니다."
47,전월실적이 어떻게 되나요
48,"교통카드 기능 포함해서 삼성카드 탭탭오카드 발급받으려고 하는데요
혜택 좋은 곳 찾고 있는데 추천해 주실 수 있을지요?"
49,"삼성카드 탭탭오 설계사분 찾습니다.
현금 최대한도로 해주실분 찾습니다
쪽지나 메일로 카카오톡 아이디 주시면 바로 연락드리겠습니다"
50,삼성 탭탭오 카드 버스할인은 10프로할인된다고하는데 나중에 후납부할때 차감되는건가요?
51,상담하고싶습니다 지금바로 가능하신분 찾아요
52,"유선전화 필수인가요?
유선전화없고 업무폰만 있어요
8월 초 2번째 월급 받고요
4대보험은 안들어가고 3.3% 세금떼고 있어요
유선전화없이 만들 수 있나요?
업무폰으로 전화오게해서
아님 다른 방법이 있다면 알려주세요~"
53,"알바 1년이상 50만원위로 받고있는거있고

최근 3개월은 평균 100이상입니다

신용등급 66인가 65인가이구요

기대출 마통으로 300있습니다

신용카드 발급 가능합니까? 지원금같은걸 주는경우도 있다고 들었는데"
54,"삼성카드 탭탭오카드 만들려구요
혜택많이주시는 설계사님 알려주세요"
55,"신용카드 발급문의 삼성카드 탭탭오 발급하려하는데

직장에 입사한지 얼마안됐는데 전화확인만으로 발급가능한가요?"
56,"삼성카드 탭탭오 영화 5000원할인이 가능한데
조조영화로 봐도 중복할인 가능한가요?

(조조영화 할인, 삼성 탭탭오 영화 5000원할인 같이)"
57,"삼성카드 탭탭오 카드 만드려 합니다.
연회비 면제 및 현금지원 최대한도로 해주실 설계사님 댓글이나 쪽지 부탁드립니다."
58,삼성 신규발급은 아니에요. 설계부탁드립니다
59,"할인혜택이 적용된 건은 실적으로 인정이 안된다는데
만약에 카페할인을 30% 받았다면 그 청구할인을 받을
결제건이 실적으로 인정이 안된다는거죠??
탭탭오 카드 할인과 관계없이
제가 다른수단으로 할인을 받았다면 그건 실적으로 인정되는거 맞나요??

제가 전월실적을 달성했는지 알수있는 앱이 있나요?

무이자 할부도 카드혜택으로 적용되서 실적으로 인정안된다는건가요?"
60,"삼성카드 2v3 탭탭오 둘중 하나 선택

월 60만원 지출
교통비 15 통신비 6 학원23 편의점11 쇼핑 10
대충 이정도 쓰는데요
두 카드 똑같이 할인된 금액은 실적에서 제외가 되더라구요 최대한 60만원 초반대로 금액 맞춰서
할인 잘 받을수 있는 카드 선택 부탁드립니다"
61,"카드설계사를 통해서 삼성카드 탭탭오 신용카드 만들려고 하는데
지원금 좋은 설계사분 쪽지점여~"
62,얼마인가요
63,20만원짜리 할부하려고 하는데 이자가 얼마나 나오는지 이자 계산어떻게하나요
64,제가 예전에 제로카드 썼다가 탭탭오카드로 넘어왔으나 보통 어느게 쓰는분 많아요?
65,"삼성카드 탭탭오
롯데카드 라이킷펀
신규 가입 할려하는데
설계사님들 도움주세요~~"
66,"이번에 새로이 발급받았는데,

탭탭오카드로 휴대폰통신비, 카드, 쇼핑, 교통카드용으로 쓸거예요

매달 휴대폰통신비가 10만원씩 나가는데 이건 전월실적에 포함되나요? 안되나요?

전월실적을 다 채운다치면 할인받잖아요 그 할인은 커피, 제가 선택한 쇼핑, 통신료, 교통비 다 할인이 들어가나요?"
67,"삼성카드 탭탭오와 우리위비할인카드중
혜택 더 좋은카드가 뭘까요?
우리카드는 주거래은행이라 써야할거같은데
어디서 우리카드는 ok캐시백만 받고 안쓰는거라고 하시네요 킁"
68," 혜택이 저와 맞지 않아. 다른카드로 발급을 할까 고민중인데요.

 다른 설계사분 통해서 발급 받으면 신규로 적용되나요?

 태어나서 처음으로 신용 카드 만든게 이 탭탭오 였거든요 "
