,content
45,제목그대로입니다
46,"제가 주로 해외에서 생활을해서 카드결제도 해외에서 할일이 많은데
가맹점 여부 관계없이 해외에서 사용하는 모든금액당 대한항공 2마일씩 적립되는건가요??

모든금액이 아니라 가맹점 사용만 2마일씩이라면 사용금액당 1% 페이백되는 카드가 있는지요??"
47,"안녕하세요
국민카드 설계사분 찾습니다

개인 사업자고 국민은행 거래가 3개월전 적금 시작한거밖에 없어서 발급이 가능할지 모르겠네요

카드 사용은 보유하고 있는 3개의 카드로
월 4~5백정도 쓰고

국민 신용카드 발급 이력은 없습니다

연락 기다리겠습니다
감사합니다"
48,"장모님께서 만드실 카드입니다.

현재 장인어른카드(타사)를 사용하시는중인데 혜택이 별로라 해지하고 갈아타려고 합니다

장모님 명의로 발급신청을 할건데 장모님 앞으로 소득이 없습니다.

예전에 제 아내 카드 발급할때 보니 배우자 소득 증명이나, 발급신청자 보험납입 증명으로 가능하던데

국민카드는 준비해야 될 서류가 무엇인지...궁금합니다

이지홈카드 발급신청할거고 월 최소 70~80정도 사용 예상됩니다.

조건 좋은 설계사분 답글이나 카톡id 남겨주세요~
(지역을 서울 구로구)"
49,"kb국민카드 설계사님 질문있습니다
파인테크 베이직 사용하는데 실적30만원채워야하는데
보험료 통신비 해서 20만원까지 맞추고 나머지 10만원을 교통비 (택시,버스) 스타벅스 사이렌오더로채우면 결제일에 30만원에서 청구할인되서 나오나요? ㅠㅠ"
50,"현재 삼성카드 2v2와 4 카드를 쓰고 있습니다
여기서 2v2를 해지하고 국민 카드 kb다담카드를 신청하려고 하는데요

현재 신용등급은 1등급이구요
일하는 곳은 고덕쪽 삼성현장에서 일하고 있습니다

고덕쪽 설계사분 계신가요?"
51,"안녕하세요 
KB이지홈 탄탄대로 카드 발급하고 싶은데 국민은 신규입니다.
9년재직중인 직장인입니다. 댓글달아주시면 연락드리겠습니다"
52,"국민카드 설계사 소개부탁합니다

탄탄대로 올쇼핑 티타늄 생각중입니다"
53,KB국민 반려애카드 발급하려고하는데요 설계사님한테 발급받으면 연회비 등 할인이 되나요?
54,"국민행복카드(삼성카드) 발급 하고자합니다!
좋은 혜택으로 발급 도와주실 설계사님 연락주시면 정말 감사하겠습니다."
55,"신용등급 1등급 990점 + 4대보험가입 + 연체없음

월사용예정액: 70~80만원

KB 다담카드 혹은 KB 청춘대로 톡톡카드

당일 지원 가능하신 설계사님들 연락 좀 주세요."
56,"KB국민카드 설계사님 질문있습니다
파인테크 베이직 발급받았는데
국민손해보험료를 카드로 자동이체했는데 실적인정되나요??"
57,지금 만 19세 신한카드 한 장 사용중이며 4대보험 가입되어 있습니다~ 현금 혜택 있으신 설계사 분 답변 남겨주세요!
58,수원에 계신 국민카드 설계사님들 계신가요???
59,"메인 카드를 변경하고자 하는데,
이제 은행에서 나오는 은행 카드로 쓰려고 하는 중입니다.

국민은행이 주거래 은행이라서 KB국민카드 중,
청춘대로 or 이지홈 등 생각하고 있습니다.

기타 좋은 카드가 있다면 추천 부탁 드립니다.
카드 종류의 혜택별로 정리해서 답변 부탁 드립니다. ^^"
60,"국민카드 신용카드 혜택 좋으신 설계사님께 설계 받고싶습니다~
국민은 체크카드만 사용중이구요
신용등급은 3등급입니다"
61,"국민카드

탄탄대로 Biz 티타늄카드 발급받으려고 합니다.

설계사 추천부탁드려요."
62,"""KB 국민카드 프리미엄""  <- 휴대폰(SKT) 요금 할인 가능 카드
를 발급 받고자 하는데 이 카드도 설계사님들 통해서 발급받을 수 있는 카드 인가요?
 발급 가능하다면 발급조건좀 알려주세요.
 * 추가질문 : 실적금액에 실손보험금도 묶을 수 있는건가요?
 "
63,"제가 굴비엮으려고
지금 파인테크는 있구요
국민이마트 만드려고 하거든요
설계사분이 이마트해주기로하셨는데
몇달간 얼마써야하고 대신 지원금 주신다했어요

근데 그럼 이마트를 몇달간 써야하는거죠?
저 이마트는 아예 안쓰고 실적을 파인테크로만 해서 넘기려고한건데
그러면 제가 약속을 어기는게 되나요?
설계사분이 말씀하신건 이마트 카드를 써야한다는 조건인가요?
지금 통화가 어려워서 지식인에 질문드립니다"
64,롯데 국민행복카드 만들려는데 설계사님 조건 알려주세요~
65,"국민 이지홈카드 만들고 싶은데,
국민카드 설계사님 추천 부탁드리고,
카드만들시 혜택도 알려주세요."
66,"안녕하세요 신용카드 만드려구 하는데 좋은 설계사님 및 신용카드 추천 받아볼려구요
현제 체크카드 사용중이고 회사 법인카드 개인으로 사용 중에 있습니다.

월 지출액
핸드폰(skt) 8만
주유(지정없음) 40+@(업무상 이동이 많음)
편의점 20(대부분 담배값)
점심식사 10
저녁식사 15
카페 5
영화 3~6
공과금 10
메인카드 이렇게 지출 예정이구 메인카드 추천 부탁드리겠습니다

지금 생각하는게 국민 비즈 티타늄 / 올쇼핑 티타늄 생각하고 있는데 다른거 좋은게 있으면 추천해세요

서브카드로 신한 심플플러스 만들 예정입니다.
서브카드는 짤짤이 털고 싶을때 사용할 용도로 생각하고 있어서요 ㅠㅠ"
67,"지금 다담 카드 생각중인데
사용패턴이 통신비, 온라인 쇼핑, 교통, 주유, 보험비 입니다.

전월실적30만 생각합니다.

연회비 3만 이하로요."
68,"국민카드 신규 설계사 추천부탁드려요
국민 베브 카드 만들려고요. 잘해주시는분으로 부탁합니다"
69,"제목 그대로 KB국민 청춘대로 톡톡카드 설계사 찾습니다.

추가 혜택 따로 비교하고 결정할게요."
70,"국민비즈카드랑
jcb카드 설계사분 계신가요?
두개 다 만들려고하는데 혜택 최대한 좋게 해주시고,
카드에 대해서 잘알고 설명해주실분들 찾아요ㅠㅠ"
71,청춘대로 카드 발급하고 싶습니다.답변 주세요
72,국민은행 신용카드 설계사분 쪽지나 답변 부탁드립니다!
73,굿데이 올림 카드 발급받고 싶습니다! 연락 주시면 감사하겠습니다. 카카오톡 whgksqls 
74,"현대,국민,롯데카드.설계사님 찾아요

번호남겨주시면 연락드릴게용"
75,"20대 중반 백화점에서 일해요
보통 카드 100만원 정도는 쓰고 세컨 카드 만들려구 하는데
마트 백화점 편의점 쪽으로 헤택 좋았으면 합니다 카페는 잘안가서.."
76,"국민카드 탄탄대로 비즈 카드설계사 추천부탁드려요
지원빵빵한분
16년12월해지라 신규입니다"
77,이지홈카드 발급 예정인데 현금지원 빵빵하게 주실 카드 설계사님 찾습니다 쪽지 주세요
78,"안녕하세요?

제가 2020년 1월에 안마기 구매를 하는데요.
국민, 삼성, 하나카드는 24개월까지 무이자 할부가 된다고 하여 하나 발급 받으려고 합니다.

현재 보유 중인 신용 카드는 2장이고
- 현대카드(KT 제휴카드 : 4년정도 됨), 하이패스카드 사용
- 롯데카드(LG베스트샵 제휴 : 1년도 안됨)

기억으로는 해지한 카드는 1장 입니다.
- 삼성카드(애내패스카드, 5년정도 전 해지)

---------------------------------
신용카드 발급에 있어서 아래와 같은 혜택이 있었으면 좋겠어요.

1. 통신요금 할인
2. 아파트 관리비 할인
3. 특정금액 이상 결제시 청구 할인
4. 주유비 청구 할인
5. 대형마트 할인
6. 포인트 적립 여부
7. 후불 하이패스 카드 발급 여부


여기저기 검색하니 카드 발급 받으면 사은품도 있다고 하던데.. ^^
모두다 있으면 좋겠지만, 몇가지만 있어도 추천 부탁드려요."
79,"kb국민 탄탄대로 비즈 티타늄카드 만들려고 하는데,설계사님 찾습니다.

신용엔 문제 없으며, 식당 운영중입니다.

그냥 탄탄대로 비즈카드와, 티타늄카드의 차이도 궁금 합니다. kb국민카드는 처음 발급이며, 타카드사의 설계사님들 사양합니다.

가급적 직접 뵐수 잇는 설계사면 좋겠습니다.

서울 잠실쪽입니다.

국민카드 설계사님 찾아요"
80,신용카드 발급 설계사모심니다 현대국민삼성 쓰고있구요 뺀 나머지다찔러주십쇼 월30이상써드리지요
81,국민카드 베브5 발급 가능하신 설계사남 계실까요?
82,"원래 굿데이 플래티늄 카드가 있는데 이 카드는 해지하고
마일리지 가온플래티늄카드(대한항공)로 신청하려고 합니다.

답글주세요^^"
83,"국민카드 설계사님 계신가요?
탄탄대로 biz 티타늄카드 발급원하는데요
혜택많은 설계사님 댓글좀 달아주세요.
지역은 대구입니다."
84,"현재 삼성, 신한 신카 사용중인데요~

다른카드도 써볼까 하여

롯데, 국민카드 알아보구 있습니다.
여친은 삼성카드로 알아보구 있구요~

등급은 1등급이고, 4대보험 직장인입니다~
혜택좋으신분들 쪽지나 답글주세요!"
85,"국민카드 설계사분 계신가요?



파인테크 할인형 이것과 같이 쓰는 굴비랑 반굴비
알아보려고합니다"
86,"이번에 국민카드 다담카드로 만드려고 하는데 

설계사통해서 만들면 지원금 13만원준다고해서 

하려고하는데 사용하다가 한달뒤에 준다고하더라구요 

30만원씩 5개월동안 쓰는조건으로! 

저는어짜피 맨날 신용카드로 쓰기때문에 상관은없는데 

만약에 30만원썼는데 한달뒤에 연락안되고 먹튀하면 어떻하는지

물어보니 그거는 서로 믿을수밖에없다고 하더라구요 ㅜㅜ 

원래 먼저 지원금주고 만들수 있는 설계사분은 없는건가요? "
87,"국민카드 혜택 좋은 설계사님 주세여~~비즈 티타늄 발급
받으려구요"
88,제목대로 국민카드(탄탄대로 생각 중 입니다.) 혜택 좋은 설계사님 답 달아 주세요.
89,"안녕하세요!
지금 KT 통신사로 할인되는 DC?국민카드를 만드려합니다.
현재 사용하는 국민카드는 한장이 있습니다.
괜찮은 카드설계사 분 추천 부탁 드려요!
혜택도 많이 주시면 좋겠습니다!ㅎㅎ"
90,국민카드 혜택 좋은 설계사분 연락바랍니다~
91,"국민카드 설계사

프리미엄 카드or
굴비조합카드 생각중입니다
혜택 잘래주실분 찾습니다"
92,국민카드 11번가 카드 설계사님 연락부탁드려요~~
93,"직장인인데 혜택좋은 신용카드 하나 만들고 싶습니다.
어떤게 있을까요?"
94,국민가온카드 발급 혜택 많은 설계사분 찾습니다. 
95,"제가 요번에 사업자 등록을 했습니다.
식당을 차리려는데
식자재 나 뭐 여러 거래처들 정수기 렌탈 인터넷 등등
신용카드로 자동이체 하려고 하거든요

국민카드 탄탄대로 비즈 티타늄 으로 할것같습니다.

카톡상담 해주시는 설계사분 찾습니다.

25살입니다"
96,"국민카드 신용카드 발급 설계사분 찾아요

최근 3개월 월 소득 100만원 안됩니다

발급해주실 수 있는 설계사 분 찾습니다

일전에 삼성카드 발급받은적있어요 "
97,국민카드 평잔기준발급가능하신 설계사님찾아요
98,"kb국민 코웨이2카드

적절한 혜택에 발급 진행해주실분 ^^

쪽지 혹은 답변 부탁드려요 ^^"
99,"국민카드. 현대카드 설계사분 찾습니다.
추천부탁드려요"
100,국민카드 신용카드 만들려고하는데 지원혜택이나 카드 추천 잘 해주실 설계사님 찾고 있습니다
101,안산 국민 심플라이트카드 설계사분 연락부탁드립니다.
102,"국민글로벌카드 발급 설계사

찾고있습니다! 

카톡아이디 알려주세요 "
103,"국민카드 설계사
신용카드 발급시 혜택 알고 싶어요
티 프리미엄 발급하고 싶어요"
104,"국민카드 설계사분 좀 추천해주세요
이지홈카드 발급하려고 합니다"
105,kb국민카드 bev3카드 좋은 조건으로 발급해주실 분 계신가요?
106,"회사에서 복지카드를 만드려는데
신용등급이 나이스6등급
크레딧7등급 입니다.
직장 다닌지는 2년 좀 넘엇구요
국민카드랑 연동 되어있는 복지카드구요
인터넷에서 신청햇을때는 부결되었습니다.
대출은 차량대출 3천 정도와 다른곳에 900정도 되구요
카드 발급 가능한 방법이 있는지 궁굼합니다"
