,content
18,"현대카드 발급 하고 싶은데요~
도와주실 설계사분 없을까요?
신용은 올크레딧6 나이스 7인걸로 압니다
재직 이제 2달 막 지났습니다
가능할까요?"
19,안녕하세요 현대카드 발급 문의드려요
20,"안녕하세요.

본인+가족카드 발급하려고 하는데,
발급 도와주실분 계신가요?

종각역 부근입니다."
21,현대카드 ssg.com 카드 만들려고 하는데요 혜택 좋은 분 찾습니다.
22,"X3 발급 도움주실 설계사님 계신가요?
쪽지주시면 연락드릴게요."
23,"대기업 대리 2년차 / 연봉 4천대 / 연 카드사용실적 3~4천만원
입니다.
현대카드 퍼플 발급 가능한가요? 그리고 좋게 발급 해주실 설계사분 찾습니다~"
24,보험해지환급금 기준(500만원이상)으로 문의드립니다.
25,"현대카드 발급 받고 싶은데 잘 해주시는 분 계실까요?
쪽지로 답변 주셨으면 합니다 ^^;;;"
26,"현대카드 발급 받으려 하는데 다들 서울이시라 좀 그러네요..
마침 부산이시라길래 연락드립니다.
현대카드 사업자용으로 하나 만들려고 하는데...추천 해주실수 있나요?"
27,"6등급이구요 햇살론 대출1개있구요
현대카드만 발급받고싶은데 6등급도 가능할까요?
한달전에 신한카드 발급받았습니다
현대카드만 답변부탁드릴게요"
28,"현대카드 제로 할인형 발급받으려고하는데
스파크(경차)에주유할때만 쓰려고하거든요,
그럼 현대카드 제로가 제일 낫나요?그리고 발급받으면 혹시 현금지원같은거있나요?"
29,"현대 신용카드 발급하고싶은데 혜택 있는곳 있을까요??

쪽지 남겨주시면 감사하겠습니다."
30,"좋은조건에 발급해주실 설계사분이나 아시는분있으시면 추천좀해주세요

신등 3 재직중입니다"
31,현대중공업 재직자입니다
32,"현대카드 신규발급 문의드립니다.
(엄마가 쓰실카드)
주로 코스트코나 일상생활에서 사용예정입니다.
월 50정도 쓰며, 신규발급
4대보험 사업장 재직중입니다.
현재 삼성카드보유중 입니다.

설계사나 영업사원 통해서 개설하면 사은품이나 현금지급도 있다 들어서요.
추천 좀 해주세요.
지역은 서울 입니다.
빠른발급희망합니다."
33,"이번에 기존사용하던카드해지하고
현대카드로 발급하려하는데요
남편이랑같이쓰려고 가족카드도 같이발급할 생각이에요

1. 현대카드m으로 생각중인데
실적50만원이상써야혜택이좋더라구요
제명의로발급하고 남편꺼는가족카드로 발급하게되면
두개카드 실적 합산해서 50만원이상이면 되는건지
제명의의 본카드로만 50만원이상인지 궁금합니다!

2. 발급하게되면 보험료자동이체도 설정하고싶은데
보험료는 본인명의의 신용카드만 가능하다더라구요
그럼 가족카드를 쓰게되는 남편도 보험료납입이 가능할까요?

3. 연회비는 15000원이던데 이건 가족카드발급과 관계없이 한번만 부과되는건가요?


현대카드발급이랑 가족카드발급이 처음이라
궁금한게 이것저것 너무많아요ㅠㅠ
친절하게 설명해주실 설계사님
혜택많이주실 설계사님 쪽지주세요^^"
34,"현대카드 만드려고 하는데요
지금 이직한지 몇일 됬고요 , 이직 준비하면서도 계속 일을해서
월급도 찍혀요
신한에 500정도 대출있는데 (연체 한번도 없어요)
카드 발급이 어려운가요?

무조건 지금 직장에서 3개월정도 일을해야 카드가 발급되는건가요?
대출이 있으면 카드발급이 어려운거죠?"
35,"코스트코도 이용하고
개인사업자라서 업장 관련되 재료비구입으로 쓸 카드입니다
월최소200이상 사용예정이구요

연회비랑 기타지원금 지원가능한 설계사분만 댓글 달아주세요"
36,"현재 현대카드 한도450 쓰고있는데 교체할까 생각중입니다.
교체할때도 설계사분 통해서하면 혜택이있나요?!"
37,"현대카드 m3 발급하려고 합니다
도움주실 설계사분 연락기다려요"
38,"제로카드 할인형이나

m2 카드 발급생각합니다

지원금 얼마정도 받을수있을까요

가입조건은 충분합니다"
39,"현대카드 레드는 그냥 사이트에서 진행가능한것 같은데
퍼플은 다들 까다롭다고 해서 어느정도인지 궁금합니다.

해외여행 마일리지랑 pp카드 바우쳐 혜택때문에 퍼플이 좋아보이는데 혹시 비슷한 카드 추천되는게 있는지도 궁금합니다.
월 사용액은 집사람과 같이 사용해서 100은 넘을 수 있습니다.
연봉이나 다른 조건이 어느정도 이상이 되어야 하는지 알려주세요~~
회사가 선릉에 있는데 선릉에서 일하시는 설계사분이면 더 좋을것 같습니다!"
40,"직장 다닌지 이제 1개월 정도 지나면
재직 중인걸 증명해도 현대카드 및 신용카드 발급은 안되는건가요?
최소 3개월~6개월은 지나야 한다고 하는데 그게 맞는건지요."
41,"신한에서 현대로 카드를 바꿀려고 하는데,

1. 지원금 혜택 (예전에 현대카드를 쓴 적은 있습니다.)
2. 20대 혜택?
3. 포인트 강점 

추천 부탁드립니다."
42,"현대카드 m3 발급하려고 합니다. 가족카드 만들생각입니다. 지출은 월 200만원 정도 되구요. 대기업 다니고 연체된적 없고 신용등급도 좋아서 승인 나는데는 문제 없을듯하구요.

1. 연회비 지원되시는분이 있는지?
2. 가족카드 만들면 사용시 합산으로 포인트가 쌓이는건지 궁금합니다.
3. 포인트 기준이 2배가 된다는건 각각 2백만원씩 써야 적용이 각각 카드에 적용이 되는건지요?

조건 좋게 카드만들어 주실분 쪽지 부탁드립니다."
43,"현대카드 Red Edition 3 를 발급 하고 싶은데요. 설계사 통해서는 불가능 하다고 들었는데, 맞나요?"
44,"사은품말고 현금으로 받고싶어요..
직장인 아닌 주부이고 현카발급 받을래용"
45,만19세이고 신용카드를 신규로 발급하고 싶은데 지금 알바로 월60정도 벌고 4대보험에 가입되있습니다. 10개월 정도 일하고 있는데 현대카드 발급조건에 맞을까요?
46,"연체는 없는걸로 알고 있구요. 
채무불이행 등재 해제된지 두달 정도 된거 같습니다. (법원기록)
실제로 납부는 1년쯤전에 했는데 법원기록이 삭제가 안되고 있었더라고요
재직은 4대보험 사업장에 3개월차 입니다. 다음주에 3번째 받습니다.
신용등급은 올크6 나이스7 입니다.
월 16만원대 생명보험 6개월정도 유지중이에요.
지금은 발급 어려울까요..? 
발급 도와주실 설계사분 연락 부탁드립니다."
47,"현대카드 레드를 발급할까 합니다.
설계사분 통하면 연회비가 지원되나요?"
48,"현대카드 플래티넘카드 발급 희망합니다.
해외여행을 자주 다니는데
항공권 구매 시
현대카드플래티넘이 가장 유리하네요."
49,"현대카드 발급 문의입니다
지역은 창원이구요"
50,현재 편의점야간 매니저로 근무중이고 사대보험도 가입이 안되었고 급여도 현금수령 입니다ㆍ신용양사6등급 나오고 대출 및 연체기록 없는데 혹시 보험해지 환급금기준으로 가능한지요ㆍ환급금은500만원이상 나옵니다
51,현대카드 퍼플 발급받고 싶은데 설계사분 어떻게 연락해야 하나요?
52,"카드로 한달에 300 이상 쓰고 있는데요.
M2 혹은 M3 카드중 하나로 발급 받을려고하는데
M3는 년회비가 너무 비싸서.. 비싼만큼 포인트의 매력이 있을려나요?
별 차이 없다면 M2 해도 될듯도 싶고 하네요.

또, 현대카드 발급시 어떤 혜택 주실수 있나요?"
53,"현대카드팩토리에서받을려면
얼마나걸리나요"
54,현대카드 발급 상담받고싶습니다
55, 내년에 인도할 차량을 1300정도 12개월 무이자 할부 추가해서 구매하려 하는데요. 현대차다보니 현대카드를 만들어야 하는 상황입니다. 홈페이지보니 캐시백 1.2퍼 혹은 엠포인트2퍼센트 카드가 뜨던데 더 좋은 조건의 카드는 없을까요? 연회비가 있어도 상관없습니다.
56,"카드사용량 많지 않아요,30~50만원정도 ..?

코스트코 결재카드 바뀌어서 발급받습니다

혜택 많으신분, 혜택 쪽지로 보내주세요, 혜택보고 연락드립니다."
57,12월에 하이마트 카드로 바꾸기전에 미리 할 카드 추천해주세요
58,"현대카드 m2가 마티나라운지 이용 가능하다고 해서 발급받고 싶은데요, 다음 달인 12월 14일 출국인데 지금 발급받아도 이용 가능할까요?
상담사 분들 답변 부탁드릴게요."
59,"지금 일하는 곳에서 알바로 1년넘게 일을 하고 있고 4대보험 적용되어있습니다 급여는 80~130사이로 왔다갔다 하면서 받고 있는데 발급 가능한가요?
발급 가능하다면 근무지로 확인 전화가 가나요?"
60,m2로 발급받고 싶고 한달에 50만원 사용 가능합니다 좋은 설계사분 어디서 알 수 있을까요??
61,"기아자동차 구입 목적으로 현대카드 신규 발급받으려합니다.

상담 후 조건과 혜택이 가장 좋은 분께 발급받으려고 하는데
추천좀 해주세요."
62,"현대프리미엄카드 발급 받고싶은데
최대혜택으로 진행해주실분~
쪽지주세요~~"
63,"광주에서 신용카드 발급하고 상품 및 현금 챙겨주시는 아주머니 찾습니다~
답글 달아주시면 바로 연락드리겠습니다"
64,"현대카드 제로를 발급하려고 합니다.
상담 잘 해주시는분 계시면 답변 부탁 드립니다."
65,사무실 방문 혹은 대형마트에서 카드 발급 권유에 따른 혜택만큼 주실 설계사님 계시면 쪽지 연락주세요.
66,혜택좋은 설계사분 찾습니다.
67,현대카드 정수기렌탈 현금지원많이 주는곳 좀 추천해주십시요!ㅎㅎ
68,"현대카드 하나 만들려고하는데요
지금 롯데 삼성 신한 보유중이고 연체된적 한번도없이 1년정도써온거같아요
직장은 다닌지 한달좀 넘었고 4대보헙 다 되는곳 다니고있어요

발급할수있을까요?

혹시 발급하게되면 사은품같은것도 받나요?"
69,현대카드 레드 발급받고 싶은데 가능한지 궁금해요
70,카드발급문의드립니다~~
71,카드 발급 도와주실 설계사분 연락 부탁드립니다.
72,"현대카드발급원합니다
월 30-50정도사용합니다
연회비는 2만원내외이면좋겠습니다

설계사님 혜택 쪽지부탁드립니다"
73,"현대카드 발급

사은품이나 현금지원있는분 연락주세요"
74,현대카드 발급 혜택 문의드립니다.
75,"현대카드 신규 발급하려는데
상담받고 맞는 카드조율 하려고하는데
설계사님 통해서 하는게 혜택이 더 있는거죠~??"
76,"현대카드 발급하려고 합니다. 직접발급보다는 설계사님 통한 발급이 더 혜택이 많을것 같아 문의드립니다.

매달 사용하는 금액은 40~70만원 정도, 최초발급
통신비,관리비,대형마트,인터넷쇼핑몰,영화관 등 할인되는 카드를 발급하고싶어요.

개별로 알아본것중에는 제로(할인형)이 괜찮은거같은데 제로카드 및 그외 더 괜찮은카드 있으면 추천바랍니다.

다른카드사는 거절합니다."
77,"현대카드 발급시 현금 지원 가능 하신분 있나요?
월 2~3백 씁니다"
78,Pp되는카드 발급원하는데 추천해주세요
79,"현금혜택많이주시는분 연락주세요
발급받고싶은 카드는
현대카드 제로(할인형) 입니다~~"
80,"현대카드 처음 발급받아서 사용해보려고 하는데여~
혹시 주위에 추천해주실만한 설계사님 계실까요?"
81,"현대 레드카드 발급하려고 하는데요.
발급조건, 설계 지원금 가능한지 궁금합니다.
레드말고도 괜찮은카드 있다면 추천해주시면 감사하겠습니다."
82,"외식 문화 커피 이쪽으로 할인이나 적립률 높은걸로 추천받으려고 합니다.
사용액음 100-200 사이고요
현금이나 사은품 받을 있는게 있을까요?"
83,"재직한지 1주도 안되었는데 가능한가요? 신용등급 5등급가량이고
기대출 전세자금으로 1억하고 카드론 200정도 있어요"
84,"현대카드 발급받으려고 하는데
교통할인
놀이공원할인
쇼핑할인(티몬 쿠팡 위메프)
공연할인

사용실적 월100이상

현금 사은품이나 상품권 받을수있나여?

쪽지답변부탁드릴게여"
85,"현대카드 제로할인형을 발급받고 싶은데요.
혹시 지원금 받을수 있나요?"
86,현금지원 얼마되나요 ? 
87,"현대카드 발급받아야해서 발급받을라고하는데 현금지원받고 발급받고싶어요
설계사님들 쪽지주세요"
88,현대카드 제로 할인형으로 신규 카드발급을 하고싶은데 혜택이나 이런게 궁금해서 문의드립니당 직장인이고 한달에 50미만으로 사용할때도있고 100이상할때도있고때때로 좀 많이 다르게 사용하는데 영화관을 자주가는데 영화할인같은건없나요??
89,"현대카드발급해야할거같아요
01030434882 연락좀주세요"
90,"안녕하세요.
개인사업자로 코스트코도 그렇고 현대카드를 이번에 발급 하려하는데요.

비지니스카드와 일반과 차이가 어떤차이가있는것인지요.

설계사님 통하여 하면 계속 연회비 면제혜택 가능유무 등 이것저것 상황에 맞게 상담받아보고싶은데요
성실한 설계사님 쪽지나 답글 부탁드립니다. 대충 하실분은 답글 남기지 마세요."
91,레드 카드 발급하고 싶은데 설계사님계 발급시 혜택이 있나요?
92,"현대카드 만들려는데 혜택좀알려주세요

카드별혜택말구 지원해주는 그런거요"
93,"기존 레드 5년정도 쓰다가 정리하고

1년만에 다시 레드 쓰려고 합니다.

예전보다 연회비가 10만원 정도 올랐군요.

기본 지출은 100 150 정도 되고 보험비 연결하면 300까지도 넘게 올라갑니다.

현대카드 영원사원님 어느정도까지 지원 가능한지 쪽지나 답변 주시면 감사합니다."
94,"현대카드를 발급받고싶은데요.
홈페이지에서 카드 신청을 하니깐 신용등급 조회도 안해보고 거절을 하네요...
롯데카드랑 신한카드는 발급받았는데.. 왜 그럴까요ㅠ
현재 직장인이고 4대보험 가입한지 5개월 됐습니다.
그리고 신용등급이 6등급입니다.
발급받는방법 없을까요?"
95,"현대 1번 해보고 더 이상 노도전할 생각...

한도는 500원함...

양사신용등급 5, 6
재산세 약5~6만원 냄(연1회)
4대보험 11월1일 가입
자차보유, 할부800 남음

국민카드재산세로발급
기업은행 발급거절"
96,"씨유편의점에서3년간아르바이트했습니다
현대카드발급되나요"
97,"현대카드 M 발급하고싶습니다.
지원금 많이주시는분 원합니다"
98,"신한카드 주거래로 사용하고 있는데,

남편카드 없애고 제 명의로 현대카드 발급해주려고 하는데 

처음 발행입니다. 

현금 지원해주실 분 쪽지부탁드립니다."
99,"현대카드 제로 할인형 신규로 발급받고싶습니다.
지식인 답변만 복붙하고 연락드렸을때 답없으신분 말고
조건괜찮게 발급해주실 설계사분 찾아요.
다른카드 안만듭니다."
100,현대카드 발급 문의드려요~~
101,"현대카드발급하면
코트라로배송도해주나요"
102,"코스트코용 현대카드발급받을려고합니다
추천부탁드립니다(현재 삼성카드사용중)"
103,현대카드 발급 받고 싶은데요 연락주세요
104,"현대카드 제로 할인형 발급문의드립니다.
신규입니다."
105,"아르바이트 중이면 현대카드 발급 어려운가요?
4대보험 적용되는 곳에서 3개월 이상 월급 받았고 나이스에서 신용등급 2등급 나오는데 아르바이트생이라고 거절당했네요"
106,"이번에 신용카드 발급을 받을려고 합니다
저축은행 기대출 껴있고 연체 없습니다
한국장학재단 기대출 껴있고 연채 없습니다
나이스 기준 신용등급6등급 나오구요
4대보험 미가입 일용직 재직중입니다 한달평균급여 230만원정도되구요
달 평균 카드 사용금은 70만원정도 쯤됩니다 휴대폰요금&생활자금
만19세 소득증빙 및 재직확인 가능합니다."
107,신용 양사 6등급이며 보험해지환급금 500만원 이상인데 카드발급 가능하는지요? 대출 및 연체이력 없습니다.
108,"곧 코스트코가 현대카드로 변경되서 발급하려고 하는데

현대카드에서 아직 코스트코 전용카드는 출시전인가요?

어떤 카드가 좋을까요?

주요혜택은

관리비/공과금/통신/주유 할인쪽이였으면 좋겠습니다."
109,"안녕하세요

현대카드 발급하고 싶습니다.

연락주세요"
110,현대카드 발급할려고 합니다 혜택좋은 설계사분 찾아요
111,현대카드 발급받고 싶은데 신용등급 4등급이구 일한지 한달다되가구 4대보험 안되지만 재직확인전화 가능한데 발급 무조건 안되나요? ㅠ
112,"현대카드 발급 받고 싶어요 .

일단 여러부채 정리하고 저축은행1건만 있습니다

연락 부탁 드립니다"
113,"신규발급을 하려고 합니다.
카드 추천부탁드립니다.
감사합니다."
114,kt통신요금 할인카드 문의드립니다
115,"안녕하세요. 제가 현대카드를 발급하려고 하는데요.
지원금은 어느정도 받을수 있으며 어느 카드가 제일 많이 나오나요??
현대카드 이력은 3년전에 해지한 적 있습니다.
연락 부탁 드리겠습니다."
116,"현대카드를 발급하려고하는데
서울쪽 설계사분 아시는 분있으시면 소개좀부탁드립니다"
117,"현대카드 M3 발급 (가족카드 포함) 하려고 합니다.
현금 지원 가능하신 설계사님 쪽지 부탁드립니다.

4대보험 가입
월200이상 지출
해지후 6개월이상 지난 상태."
118,제로 발급 원합니다.
119,발급 조건 주세요
120,"현대카드 신규발급원하는데 혜택이 있나요?
제로카드 월사용금액 50~100 정도입니다"
121,"경기도 안성이고

현대카드 설계해주실분 연락 드려요

현대카드 m2, zero

두개 만들 예정입니다.

조건 좋으신 설계사분 쪽지주세요~"
122,발급 문의 드립니다
123,만19세이고 월 50~60정도 벌고있습니다. 10개월 정도 일을 하고있고 4대보험에 가입되어있습니다. 제로카드 발급받고 싶은데 가능할까요?
124,"현재 실수령액 기준으로 월 260이구여  ( 230은 급여 + 30은 기타항목으로 입금)

연봉협상 앞두고 있는데 실수령 280 ~ 300정도로 변동될꺼 같습니다.

신용카드는 유류비 및 경비사용으로 월 200이상 사용하였으나, 회사가 법인으로 전환될 예정이라

월 사용금액은 100 ~ 150 사이가 될 것 같습니다.


현재 사용하는 카드가 연회비 15만원짜리인데 골프나 호텔 바우처들만 있어서 해지하려는 중입니다.


현대카드 레드가 마음에 들어서 가입하고 싶은데 가입여건이 되는지와 설계사분 통하면 어떡 혜택 받을 수 있는지 궁금하네요.

그리고 해외여행을 자주 가는데 해외여행에 특화되어 있는 다른 카드가 있으면 추천 부탁드립니다."
125,현대중공업 재직자이고 기름값할인되는걸로 설계해서 발급하고싶습니다 울산재직중입니다
126,"현대카드 퍼플 발급조건 부탁드립니다.
매월 100만원 전후 사용중이고
대기업 그룹사 대리직급 올해 연봉 5200입니다.
가능하면 답변 부탁드립니다."
127,"연소득 4500정도에 전문직 종사자입니다.
현대카드 프리미엄 카드 발급받고싶은데,
연회비 지원가능한가요?"
128,1대1 상담좀 부탁드려요
129,지원되는 설계사분 쪽지주세요
130,현대카드 레드 발급받을려고합니다. 조건 및 혜택 알고 싶어요. 쪽지 부탁드립니다.
131,"현대카드 m m2 발급원해요
실적이나 조건 다 가능하고 신규입니다

아묻따 서비스 제일 괜찮은분께 하려합니다"
132,현대카드 발급
133,"신규발급하려고하는데
기본적으로 연회비 페이백은 있는거 같고,,
토스에서 가입하면 현금3만원이랑 스타벅스 플래너, 무료음료쿠폰 주네요...

또 다른 혜택 주실 설계사님들 있나요,,ㅠ"
134,어머니와 저의 현대카드 발급 관련 상담해주실 설계사분 찾습니다. 연락처 남겨주시면 전화드리겠습니다.
135,"차량 구입을 하고싶어 카드를 하나 발급받으려합니다.

근데 인터넷 신청시 거절되네요 

신용등급은 카카오뱅크로 확인시 6등급이고 

기대출건이 1800정도 있고 대부 1건 있습니다 . 신용카드 발급 불가인가요 ?

원하는 카드는 블루멤버쉽 크레딧 입니다 "
136,"현대카드제로 할인형 발급받으려 합니다
설계사님들 혜택이 어떤게 있나요"
137,답변주세요 현카발급받고싶습니다 현x사은품
138,"M3 에디션2 대한항공 적립형 발급 원합니다
지역은 수원입니다
가능한 지원금이나 사은품 문의드립니다."
139,"현대카드 M3 editon2 발급받고 싶습니다
설계사분들 쪽지 기다리겠습니다"
140,"현대카드 제로 발급하려고 합니다

오늘 바로 진행하실수 있으신분 답변 달아주시면 연락드리겠습니다"
141,"현대 제로카드 비자로 발급하려 합니다
현재 3개월째 근무 중이고 4대보험 가입되어 있어요 신용등급은 4등급이고요 23살입니다

아까 낮에 현대카드 홈페이지에서 유니온페이로 현대 제로 신청했는데 비자로 바꾸고 싶은데 취소하고 비자로 발급가능한가요?"
142,"대출없고 직장있습니다.

휴대폰요금 이체나 온라인쇼핑등에 쓸거구요

현대카는 신규가입입니다.

월 30정도 생각하고있는데요 (제로카드나 m2)

50까지는 괜찮습니다.

지원금 많이 주시는분 
오픈카톡이면 더 좋구요 ^^"
143,"안녕하세요 개인파산후 지금 공공정보에 1596일 지났고
2015년 1월 22일에 파산했는데 발급 가능할까요?
나이스지키미에서는 아직 신용 8등급인데
언제쯤 발급이가능해질까요 ? 공공정보를 내년 까지 꽉채워야하는건가요?
정성어린 답변 부탁드립니다 !!!!!!^^"
144,"현대카드 신규발급 하려고하는데 상담 가능한가요?
지역은 대구입니다"
145,"현재 맥도날드에서 아르바이트 하고 있습니다.

급여는 4개월치 받았고,

전에 삼성카드 발급하려 했었는데 아르바이트 하는 곳에 전화요청을 했었습니다.

현대카드도 마찬가지인가요?

이 경우에는 제가 아르바이트를 하고 있는 매장 번호를 줘야하는 건가요?

아니면 급여를 주는 한국맥도날드 전화번호를 줘야하는 건가요??"
146,"현대카드 처음 발급하려고하는데
설계사님 도움 부탁드려요.답변 주세요."
147,"현대블루맴버스, 기아레드맴버스
발급 문의드려요"
148,"현대카드 발급
지원정책좀 알려주세요 ~~~
주 카드로 사용하려고 합니다 ~~한달 200이상 페이백 카드 원하구요 할인은 원하지 않습니다"
149,현대카드 발급받을려고요
150,"현대카드 M2 발급할려고합니다.재산세 납부하고잇고 자차소유하고잇습니다.
발급할시 혜택을 알고싶습니다"
151,"현대카드발급하면
사대보험가입되있는지
고객센터는아나요"
152,"현대카드 그린, 레드 발급관련궁금합니다.

상담부탁드려요."
153,"현대카드 레드 발급받고 싶습니다.

질문 사항은
1. 이번주에 신청하면 다음주 내에 받을 수 있는지?
2. 발급조건이 되는지?
3. 연회비 페이백
번호를 쪽지로 남겨주시면 전화도 가능합니다.

삼성전자 반도체 재직중이고 직급은 사원/ 작년 원천징수 금액은 8900정도 입니다. 나이는 만 26세 입니다."
154,"월 30-60 정도 고정적으로 사용합니다
정보 부탁드립니다"
155,"신규 발급시 설계사분 통하면 무슨 혜택같은걸 받으며 발급이 가능하다길래 한 번 상담해보려합니다.

현재 다른 신용카드는 롯데, 국민, 삼성 쓰고있습니다

발급하면서 지마켓 스마일페이카드도 같이 상담하고싶습니다.

통화상담보다는 카톡 또는 문자 상담으로 받고싶습니다."
156,"m3 플래티넘 원합니다
개인사업자 입니다"
157,"현대카드3시이후에배송해달라면
해주나요"
158,"기존 우리신용카드 사용하고 있는데
새로운 혜택으로 삼성 카드랑 현대카드 중
고민하고 있어요~ 혹시 현대카드 설계해서 가입
도와주실분 계신가요???"
159,현재사용하고있는 현대카드를 폐기하고 새로운 현대카드를 사용하려는데 카드발급하는데 혜택이없나요?
160,"현대카드발급할려면
사대보험가입되있고신용등급1등급이면
직장으로연락하나요"
161,"현대카드 발급 기준

현재 퇴사해서 무직이며 현대카드 사용중 입니다
사용중인 카드는 없애고 카드 종류를 바꿔 발급 받으려고 하는데 가능 할까요?
무직인 경우 발급이 안된다고 들어서요
발급 기준이 궁금 합니다!"
162,"현대카드 제로형 할인형으로 발급받으려고 합니다.

최초가입이고 설계사분 통해서 혜택받고 진행하고싶은데 가능할까요?"
163,"진짜 너무 안타까운게 제가 몇일 전에 현대카드를 홈페이지에서 발급받았거든요..
근데 오늘 오랜만에 토스를 들어가보니까 딱!! 이런 이벤트가 있는거있죠...
이미 현대카드를 또 한 번사용한적이 있어서 ㅠ
이거 혜택 저는 못받겠죠..?ㅜ 좋은 방법이 없을까요ㅠ"
164,"22살 직장인 신용카드 발급 관련해서 질문드립니다 ㅜㅜ
우선 직장은 4대보험 가입되어있고 아직 급여 두 번 밖에 안 받은 신입사원입니다 신용등급은 3등급이고 건강보험도 당연히 직장다니면서부터 5만원 이상으로 제가 부담하고 있는 중입니다 현대카드 홈페이지에서 카드를 발급 받으려하는데 가능할까요?? 혹시 발급 받으려면 직장으로 재직확인 전화도 가나요?"
165,현대카드 프리미엄 발급받고싶습니다ㅔ
166,"안녕하세요! 현대카드 발급 조건 문의 드립니다
나이는 23이고 월급은 평균 300정도 이고 연봉으로 치면 4000조금 넘는데 올해 작년12월부터 일하기 시작했어요 아직 계약직인데 혹시 발급어렵나요?"
167,현대카드 발급시 현금지원금이 얼마나 되나요?
168,"직장은 새로 10월 10일부터 출근했고 사대들어가고 월 200받습니다
24세 기대출은 저축은행 500있습니다.
사용하는 신용카드는 없고 현대껄로 하나 만들고싶은데 재직기간이 짧아서 가능할까요?
 "
169,"안녕하세요~~~
이번에 현대카드 M2 만드려고 하는데
혜택 조건 연락처 남겨주세요!!!"
170,"7등급 4대가입직장 4개월근무

현대카드 발급도움주실분??."
171,편의점 야간매니저 근무 10개월째이고 사대보험 무 급여는 현금수령 하다가 급여이체 한지는 한 달 되었습니다. 신용 양사 6등급이고 기대출 및 연체이력 없습니다. 보험해지환급금(500만원이상) 관련으로 카드발급 가능한지요?
172,현대카드 레드 발급하고 싶은데 설계해주실 설계사님 계실까요?
173,"현재 삼성카드 사용중인데 현대카드로 갈아타려합니다

홈피신청하려다 설계사통하는게 더좋다길래 올려봅니다

카드설계하시는분 도와주세요"
174,"삼성카드 발급해서 사용중인데
할인한도때문에 하나 더 발급하고 싶어서요~
알아보던도중 현대카드 제로 모바일 포인트로
가입하고 싶은데요~ 잘 챙겨주실 설계사님 계실까요
현재 공부하며 아르바이트 2년째 하고 있습니다 월소득은 90정도 입니다 사대보험 미가입인데 가능한가요?"
175,"자본금 5억법인 대표입니다
카드사용액은 3~6백입니다"
176,"현대카드 발급하려고해요~
현대카드 설계사 추천해주세요. 설계사를 통해해야 혜택이 많은거 같아서요

기존 현대카드 사용하고 있습니다.
월 500이상 쓰고있으며,

프리미엄 라인인 퍼플이나 레드 발급 가능할까요?

사업자카드, M3, 유니온페이 만들려고 합니다."
