,content
23,"제가 카카오뱅크 체크카드 (해외사용가능 마스터카드) 가 있고 삼성 신용카드(얘도 가능) 가 있는데 카뱅에서 돈이 나가게 되어있어요.
이번에 해외로 2달간 나가있어서 핸드폰은 정지신청 해두었고 해외 유심칩을 사서 할 예정인데 카뱅에 물어보니 와이파이가 있는 곳에선 이체나 이런게 가능하지만 문자를 써야할때는 사용불가라고 하더라고요.
1. 그러면 매월 10일마다 삼성카드로 쓴 금액들이 카뱅카드에서 돈이 나가야하는데 그건 상관 없이 나가는거죠?
2. 제가 해외에 가있을동안 한국에서 부모님이 돈을 넣어주시려는데 카카오뱅크로 넣으면 정상적으로 들어오고 매달마다 정상적으로 나가는 것에대해선 문제가 없겠죠?
3. 제 계획이 카카오뱅크로 돈을 받고 atm기에서 해외돈을 뽑는데에 사용하고 삼성신용카드로는 해외에서 카드결제같은것을할 때 사용 하려고 하는데 문제 있을만한 점은 없나요? (해외 유심칩 사용중일때)"
24,카카오뱅크 체크카드 내역 어떻게 뜨는지 아시늕분!!
25,"카카오뱅크 체크카드 배송
대리인과 자신이 카드를 받지 못했으면 어떻게 해야되나요??"
26,"카카오뱅크 체크카드를 분실신고 하지 않고 그냥 재발급만 했는데요
그러면 재발급되는 새 카드 말고 갖고 있는 카드로 결제나 후불교통카드 가능한가요?"
27,카카오 뱅크 체크 카드 사용내역을 문자로 수신 하고 있는데 사용내역 자동등록이 되다 안되다 하고 있습니다. 해결 가능 할까요?
28,"카카오 체크카드는 후불교통기능이 있는데 버스나 지하철은
되는데 택시는 적용이 안돼더라구요?택시는 포함이 안돼는
건가요?"
29,카카오체크카드쓰는데 세달전부터 자꾸 11000원씩 kcp에서 빠져나가는데 결제한기억도없거든여 그래서 kcp카드내역조회해보려해도 신용카드만되서 조회를못하고 있는데 이거 빠져나가는거 막으려면 어케해야되나요 오늘휴일이라 전화문의도 안받고 아까운내돈 우엥
30,카카오페이체크카드는 사용연령이어떻게되나요?
31,"제가카카오체크카드를금요일에배송을못받아서
다시가져가신것같은데 혹시다시안오는걸까요??"
32,1. 자동 등록되나요? 2. 충전은 편의점가면 되나요?
33,체크카드 신청할때 계좌를 신규개설 하라는데 제가 지금 쓰는 폰이 제 명의가 아니면 개설을 못하나요? 다른 방법이 있나요?
34,카카오체크카드를 발급했는데 카드정보를 보니 결재한도가 1일한도600 월2000인데 이게 체크카드내에 예금으로 결재할수있는 한도를 말하나요 아님 일반신용카드같은 한도를 말하나요?
35,새마을금고 카카오페이 체크카드 일일한도가 있나요??체크카드도 한도가 있다는말을 들러본적이 없어서.. 청소년이구요 오늘 발급받았어요 일일한도가 있다면 얼마인가요??
36,"오류가 저렇게 사진처럼 뜨는데 이유가 뭔가요
카드를 후불 교통카드되는걸로 바꾸고 나서 처음 선물해보는데 갑자기 저렇게 오류가 뜨네요"
37,카카오체크카드 만들려고 하는데 왜 카드종류가 파란색이랑 핑크만 있죠? 노란색이 없어진건가요??
38,카카오페이 체크카드 선불교통기능 있는데 티머니 충전은 어디서 해야하나요?
39,카카오뱅크 체크카드 기존에 쓰던걸 해지신청 안하고 재 발급을 했는데 그렇게 되면 기존꺼는 자동으로 해지가 되는 건가요? 아니면 쓸수있는 카드가 2개가 되는 건가요?
40,"카카오 체크카드에서 휴대폰요금 캐시백 부분에
약정요금 대납은 제외된다고 나와있는데 대납이 뭘 의미하나여?
제가 요금제+단말기 할부금 해서 6만원정도 나오는데 캐시백 받을수 있는건가요?"
41,카카오뱅크체크카드 일본에서 출금이 가능한가요? 가능하다면 출금액 한도라던가 이런게 있나싶어서 여쭤봅니다. 알려주세요~
42,"카카오뱅크 체크카드 혜택질문드립니다.

혜택중에. 이마트 6만원이상 결제시 3000원 캐시백
Gs 칼텍스 6만원 이상 결제시 3000원 캐시백
이런것들은. 월 1회 같은 제한이 있은건가요?
아니면 횟수제한 없이캐시백해주는건가요"
43,"만 14세 이상이라서 통장 개설하고 체크카드도 발급 받으려는데 카카오페이 체크카드를 발급받으려고 하는데
1. 이 카드를 atm기기에 넣으면 제 통장에서 현금 인출도 가능한건가요 ?
2. 저 혼자 가서 체크카드까지 발급 받아올 수 있는건가요 ?
3. 따로 비용은 안드나요 ?
4. 우리은행 통장만 있으면 사용 가능한거 맞죠 ?"
44,"카카오페이 무지체크카드 발급받았는데, 2프로 적립기준이 실물카드 사용기준인가요? 아니면 카카오머니를 사용한 qr결제를 이야기하는걸까요?"
45,"카카오 체크카드 신용카드인가요? 출금?이체한도가 1000만원이라고 써있는데,,"
46,"카카오뱅크 체크카드
일정 나이가 되어야지만 후불교통카드 기능이 된다그러던데
그 나이가 안된다면 후불이 아닌 그냥 교통카드로는 쓸 수 있는건가요?? 버스에서 찍으면 계좌에서 나가는 그런식이요"
47,색상이 별로라서 이번에 재발급 했는데 카드가 왔습니다 체크카드 재발급 후 자동으로 바뀌고 카드 등록됬다고다고 문자가 왔습니다 이제 전카드는 못 쓰나요?
48,"제가분명 카드에서 체크카드 란에거 비밀번호를 변경했는데 방금 atm기에서 변경한 비밀번호로 뽑을려고하면
틀렼ㅅ다고 나오고 그래서 잘못입력했나해서
비밀번호 재설정하려눈데 분명 비밀번호는 맞게 설정되있는디 우야죠??"
49,"카카오뱅크 체크카드 교통카드 기능
지금 만 18세가 아니라서 후불교통카드 기능은 못사용하고 그냥 체크카드 발급만 가능한데 혹시 이 카드도 통장에 돈 넣어놓고 선불로 교통카드 기능을 사용할 수 있나요?
만약 아니라면 제가 만 18세가 넘었을 때 후불교통카드 기능을 카드에 넣을 수 있나요?"
50,제가 카카오뱅크 체크카드를 쓸려하는데 다른 사람이 저한테 입금할때 꼭 그사람이 카카오뱅크를 써야 저한테 입금을 할수있는건가요?????
51,시내버스 체크카드 사용 가능한가요?~~~
52,카카오뱅크 체크카드는 후불 말고 선불식으로 기본으로 교통기능이 들어 있나요?
53,"카카오 신한 체크카드
제가 라이언 카카오페이 카드쓰다가 이번에 카카오프렌즈중에 무지?인가 카드 발급을 받았는데 제가 이카드를 어떻게 쓰는지 잘 모르겠더라구요 도착해서 카드등록하려니까 이미 등록되있다고 뜨고 안에 돈을 넣은적이 없었는데 결제해보니 결제되고.. 이거 무슨카드인가요? 돈은 어디서 빠져나가며 그 카카오페이카드처럼 잔액확인 이런거는 어디서하나요?"
54,"카카오뱅크 체크 카드에 대해 질문 드려봅니다
입출금 시 카톡이 아닌 일반 문자로 통보 알림 서비스를 가입 할수는 없는걸까요?"
55,신한체크카드 카카오페이 이번에 신청해서 발급받았는데 후불형 교통카드 기능도 있다고 해서 사용해보려고 합니다. 궁금한 점은환승도 가능한가요???
56,"카카오뱅크 모임통장으로 여러명이 쓰려고 하는데

체크카드를 1개 이상 신청 못하나요?

보통 한 계좌당 1개 이상 체크카드 신청이 가능하잖아요(같은 계열 카드 제외)?

카카오뱅크 카드 종류가 하나라서 그런건가요?"
57,"카카오뱅크 체크카드 파란색 체크카드 신청했는데
디자인만 다르지 다른 체크카드랑 헤택은 같죠?

1. 체크카드 혜택이어떻게되나요? 주유소 에관한 혜택도 있는거같은데
2. 디자인만 다르지 혜택은 다 같죠? 카뱅 체크카드 요"
58,"kb국민카드의 망을 밀려서 운영하는게 카카오 체크카드인걸로 알고 있는데
그럼 kb국민카드의 기간이 있는 이벤트(예를 들면 4월1일부터 7일까지 ssg에서 국민카드로 결제시 5%할인 같은거)도 카카오 체크카드로 결제시 청구할인이 되나요?
가장 궁금했습니다."
59,"현재 19살 카카오뱅크 계좌개설후 체크카드 발급해놓은상태인데요
0원일때 카드가 안긁어지나요? 뭐 마이너스통장으로 바뀌나요?
카드개설에 그런게 써져있는거같아서요"
60,"가존에는 나랑사랑카드를 사용했었는데
그때는 출금하기 하루전날 출금금액과 출금날짜를 문자로 보내 주었는데
카카오 체크카트같은경우는 결제일이 10일이라는데 따로 문자는 안오는건가요?
+ 9월4일 부터 사용해서 9월21일 현재 4만원을 내야하는데
연체되었다거나 그런 알림이 없더라고요"
61,카카오 뱅크체크카드를 오늘 밤 10시쯤 신청했는데 언제쯤 올까요?
62,카카오 체크카드를잃어버렸습니다 그런데 그 주운사람이 그카드로 피시방에가서 3000원 하고 4500원을 두번에 나누어 결제를한 카톡이와서 뭔지도모르는 내역이와 정지를 시켯는데 한번더 결제를시도하고 안돼니까 그뒤로 사용을 안합니다 이거 소액이지만 신고가능한가요 혹시 욕심일지도 모르지만 합의금 받을수있을까요?
63,"제가 체크카드 추천을 받다가 네이버페이 체크카드랑 카카오뱅크 체크카드를 들었거든요
제가 네이버페이랑 편의점 버스 이 세개를 주로 많이 쓰는데 둘중 뭐가 더 나을까요?"
64,부모님 명의로 카카오 체크카드 발급가능한가요?(그 가족뭐시기..)
65,"이거 청소년은 발급받을 수 없는건가요??
인증절차 다 완료하고 거의 막바지에서 인증수단을
주민등록증, 운전면허증, 외국인등록증 중에 선택하여 인증하라고 뜨던데 청소년은 전부 없잖아요...
체크카드라고 나와있는데 신용카드인 건가요??"
66,"카카오 체크카드 만들려고 하는데
카드 선택하는데에 라이언이랑 어피치 두개밖에 안뜨는데 왜 그런거예요..??
다른 카드는 못 선택하나요??"
67,"카카오뱅크 체크카드랑 카카오페이 체크카드를 둘 다 신청할 건데요! 캐쉬백 이런 거 말고 둘이 차이점이 있나요?

아니면 둘 다 똑같이 온라인 오프라인 체크카드로 쓸 수 있는 건가요? 하나만 신청하는 게 나을까요? 카카오페이에 카카오뱅크로 연동 시킬 거라서요!"
68,카카오뱅크 체크카드 후불교통카드를 사용했는데 왜 결제내역이 0원이라 뜨죠??
69,"제가 신한은행 카카오페이 체크카드를 만들었습니다
만들 때 농협 계좌에 연결시켜 놓았는데 그럼 카드를 쓸 때마다 신한 계좌 말고 농협 계좌에서 돈이 빠지는 건가요 ?
카카오페이 체크카드랑 국민은행 카카오페이 체크카드랑 신한은행 카카오페이 체크카드 이렇게 3개를 같이 쓸 수 있는 거 맞나요 ?
카카오페이에서 카드 등록을 하라는데 어떻게 하는 건지 모르겠습니다"
70,"안녕하세요! 싱가포르에서 유학중인 대학생입니다. 다름이 아니라 제가 싱가포르에 유학에 갔는데, 아직 은행계좌 개설을 할 수 가 없어서 한국에서 쓰던 카카오 체크카드 마스터카드로 ATM이나 직접결제로 결제하며 잠시 동안 쓸 예정입니다.
그래서 질문이 있는데, 카카오뱅크 설정에서 '해외 원화 결제 차단' 을 켜 놔야하나요 아니면 꺼 놔야하나요? 이걸 켜놓고 쓰면 해외 결제할때 수수료가 추가적으로 붙는다는건지 아닌건지 잘 모르겠네요 ㅠㅠㅠ..

아 그리고 또 다른 카드가 있는데 어떤걸 쓰는게 이득일까요? 그 다른 카드는 농협 올원 시럽 체크카드 VISA입니다.


정리 ->

Q 1. 싱가포르 ATM에서 싱가포르 돈을 인출하려고 하는데, 카카오뱅크로 사용할때 환율은 어디서 보나요? 그리고 카카오뱅크 안에서 '해외 원화 결제 차단'을 켜놔야하나요 꺼놔야하나요?

Q 2. 카카오 체크카드 말고 농협 올원 시럽 (체크) VISA 카드가 있는데, 카카오뱅크 체크카드나 농협 카드 둘 중 하나 뭐를 써야 이득인가요?  "
71,카카오페이 무지 체크카드 발급받았는데 카카오페이 결제 수단에 등록하고 결제하면 이벤트 참가 되는건가요? 아니면 별도의 카드 등록이 필요한가요?
72,"새마을금고 카카오 체크카드 혜택
자동으로 사용 되는건가요?
아니라면 어떻게 사용하나요?"
73,재가 카카오 체크카드를 쓰는데 얼마남았는지 조회하는 기능이있는거같던데 아떻게 하나요? 참고로 제껀 아니고 아빠 명의 카드에요 그리고 새마을 금고ㅓㄱ에요
74,카카오뱅크 체크카드를 화요일에 신청했는데 아직도 안와서요ㅠㅠ 보통 카카오뱅크 체크카드 몇일만에 배송이 되나요?
75,"카카오페이 내미래 카드 학자금 대출 말고 캐시백으로 바꾸고 싶은데 어떻게 바꾸나요 ?
처음에는 자동으로 학자금 대출 상환으로 된다던데 그 포인트들은 캐시백으로 바꾸면 돌려 받을 수 있나요?"
76,중학교 1학년인데 카카오페이 체크카드를 어떻게 발급 받나요?
77,"카카오뱅크 체크카드
카뱅 체크카드 두개가 있는데요
둘다 마스터카드인거같은데
왼쪽카드는 밑에 영어로 써져있고
오른쪽카드엔 없어요..
불량인건가요??"
78,"키카오 체크 카드 질문

우리가 카카오 체크 카드를 쓰다보면 두 분류로 나누어 지죠.

물건을 살 때 바로바로 빠져 나가고 말에 정산 되는 것 그런데 카드에 돈이 한 푼도 없는데 요금은 계속 빠져 나가는데 다른 물건 살때도 그런지 교통비만 그런건지

택시비도 연말에 정산이 되는지 궁금 해서 올려 봅니다"
79,카카오페이 카드 발급받았는데 9/24 에 발급받았는데 아직까지 배송중이라고뜨네요 진짜 어떡하나요
80,카카오뱅크 체크카드 금요일에 신청하고 어제부터 배송중이라 뜨는데 언제 도착하는지 알 수 있을까요?
81,"카카오 체크카드를 재발급 받았는데
그럼 기존에 쓰던 카드는 자동으로 해지되나요??
그리고 재발급 받은 카드를 분실해버렸는데
두 번째 이후로 발급 받으면 수수료 받나요
수수료는 얼마인가요
세 번째 발급받는 카드신청도 두 번째 발급 신청했던 것 처럼 하면 되나요??"
82,"결제내역의 영수증을 재출력해야하는데 방법이 있나요?

카드 이용내역 말고 영수증이요!

영수증!!!!!!!

제발 카드이용내역 엑셀 다운로드 방법 알려주지마세요 ㅠㅠ"
83,"신한무지 카카오페이체크카드 발급받아서 쓰고있는데
Cgv 카카오페이로 온라인 결제하면 최대 삼천원 카카오머니로
적립이라고 되있는데 결제금액 제한은 상관없는건가요??
만원이상 결제해야한다던지 이런거요. Cj포인트쓰고 남은금액
천원,이천원 이정도만 카카오페이로 결제해도 적립이 되는지 궁금합니다

(전월실적 30만원이상이여야 되는것은 알고있습니다.)"
84,제가 카카오체크카드랑 KB국민은행 노리 체크카드가(mastercard라고 적혀있음) 있는데요 따로 신청이나 등록같은거 안해도 해외에서 사용가능한가요?
85,저는 지금 중2 여학생인데요 카카오 체크카드를 가지고 있는데 한번도 결제같은걸 해본덕이 없어서 ㅠㅠㅠㅠ 이 체크카드로 11번가나 다른 쇼핑몰 결제 가능하나요 ? 가능하다면 절차 자세히 알려주세요 !?? 그리고?? 충전 편의점에서 가능하나요 ㅠㅠㅠ
86,"카카오하나체크카드

발급신청을 했는데 발급신청할때 출금이체 계좌등록을 원래쓰는 우리은행 계좌 입력했는데 사용안해도 따로 돈나가는게 있나요??"
87,체크카드 등록해서 키프티콘 선물하려하는데 체크카드에 대한 공인 인증서가 필요하다는데 맞나요.. 다른 방법이 있을까요
88,카카오페이 체크카드로 신청해도 광주은행 카드인 거죠? 패밀리랜드 광주은행 카드 할인 적용될까여
89,얼마전에 카카오뱅크 카트를 잃어버려서 재발급 받을려고 하는데 연체금 후불교통비 못내면 재발급이 안되나요??
90,"페이팔 카카오체크카드

등록하려니까 지금은 이 거래를 완료할 수 없다고 뜹니다 ㅠㅠ"
91,신한 카카오 무지 체크카드 후불 티머니 그거 미신청 했는데 그럼 선불 티머니가 되나여?
92,카카오페이체크카드 만들려고 하는데 교통카드 기능 추가하려면 농협에 직접가서 만들어야 하나요?? 농협에서도 카카오페이체크카드 발급 되나용
93,카카오 체크카드 등록하자마자 사용 안되나요?
94,"10월달부터 지금까지 후불교통기능을 이용하고 있는데 누적된 이용금액 은 매달 몇일에 빠져나가나요?
자동이체를 등록해야지 돈이 출금되는건가요?아니면 등록안해도 지정된 날짜에 알아서 출금되나요."
95,카카오뱅크 체크카드 등록을 할 때 비밀번호를 틀려서 등록이 안된다고 하네요. 어떻게 해야하는 건가요?
96,꼭 찾아야하는 영수증이 있는데 2달 전꺼에요. 결제를 카카오체크카드로 했는데 어떻게해야 영수증을 다시 재발급 받을수 있나요?
97,카카오뱅크 체크카드 교통카드 지하철에서 사용 가능한가요??
98,이거 카드신청하고 달마다 아님 연마다 돈 내거나 그런거는아니죠?
99,"카카오페이 국민 어피치 체크카드 지금도 발급 가능한가요?

국민 계좌랑만 연동되는 거죠?"
100,카카오뱅크 체크카드에 금액 사용 제한 같은거 있나요?
101,"새마을금고 카카오페이 체크카드를 사용하는데요
간편결제하면 할인해준댔는데
그냥 간편결제했더니 할인이 안되서 문의드립니다
무슨 설정해야하나요?? 아니면 캐시백 처럼 들어오는건가요 ..?"
102,"카카오 체크카드 후불교통으로 사용하고 있는데요
8월에 사용한 교통비는 언제 나가는 건가요?"
103,"1.
이번에 카카오뱅트 계좌를 새로 만들고 체크카드 신청을 했는데 발급하고 받으려면 얼마나 걸리나요?
카카오페이 체크카드도 알려주세요!
2. 카카오뱅크에 돈을 좀 넣어놓고 싶은데 대충 찾아보니 카드가 있어야 한다더라구요
농협에 가서 무통장입금으로 계좌누르고 카드없이 입금하면 안되는건가요?
아예 방법이 없는건 아닐것같아 혹시나 아시면은 알려주세요"
104,"이번에 신한딥드림체크카드를 만들었는데요
신한계좌에 카카오페이를 연결하려는데
딥드림으로 카카오페이 이용하는것 말고 따로 카카오페이 체크카드를 신청하는 이유가있을까요?

카카오페이는 사용하는 저처럼 기존에 사용하는 체크카드가 잇다면 카카오페이 체크카드를 별도로 만들지않고 이용할수있는 서비스인건가요?"
105,"카카오 체크카드로 인터넷에서 옷 살 수있나요??
체크카드만 가지고요"
106,카카오뱅크 체크카드를 만들려고하는데 계좌를 신한은행으로 하려는데 신한은행 통장만 만들고 카드는 안만드는대신 카카오뱅크 체크카드로 만들수 있나요?
107,카카오 체크카드를 교통카드로 이용했는데 요금이 더 나왔어요 원래 1350원인 지하철요금이 1450원 출금됐고 버스도 4번 탔는데 5950원 나왔는데 뭔가요
108,국민 은행에서 카카오 체크카드를 만들어서 집으로 가져다 준다고 하셨는데요 교통 카드로 해주신다고 하셔서 알겠다고 했는데 이것도 보통 국민카드랑 기능이 똑같은거죠?
109,카카오 체크카드에 현금을 넣을수 있나요? Atm기기에 카드를 넣고 현금을 넣으면 계좌에 돈 이 들어노는거처럼
110,체크카드로 카카오톡선물하려고하는데 전북은행껀안되나요?
111,카카오뱅크 체크카드 배송올때 저녁쯤에 주로오나요?
112,"제가 기업은행 카카오페이 체크카드를 발급받았는데요
카드 사용 등록을 해야 된다고해서 전화로 등록을 했는데
오늘 ATM기기에 가서 돈을 입금할려고 했는데 미사용등록카드라고 뜨네요,, 그래서 전화해서 한번 더 했는데 이미 사용등록이 되었다고 나오는데 어떻게해야 되나요??"
113,"카카오페이 무지체크 카드는 사용할 때 돈이 카카오페이에서 빠지나요 연결 계좌에서 빠지나요

결제할 때 한도초과라는 건 뭐에요"
114,만 17세 이상이되어 카카오뱅크 계좌 만들고 체크카드 만들었는데 후불교통카드는 지금 만 17세인데 만 18세부터 가능하다고해서 신청을 못했는데 체크카드 안에 돈이있으면 교통카드처럼 사용할수있나요?
115,"몇살이상부터 발급 가능한가요?
저는 생일지난 17살입니다
발급하려고 하면 계속 계좌확인하라길래"
116,"이번에 나온 신한체크카드 무지
이거 atm 입출금 가능한가요?"
117,이월드 50%할인이 되나요?
118,"카카오체크카드 신청해놓았는데
배송기간이 길어서 한달이 넘는다더라구요
그안에 개설해놓은 카카오계좌로 돈이 들어오면 찾을방법이 없나요? 꼭 카드로만 찾을 수 있나요?"
119,"제가 카드 발급을하고 딱한번만쓰고 한번도안쓰다가 오늘 카드를 분실했는데 그냥 재발급받을바에 카드 해지를 하고싶어서요 어떻게 해야할지 모르겠네요
그리고 그카드해지하면 후불교통카드 그것도 해지되는건가요?? 교통카드로는 한번도사용안했는데"
120,"제가 새마을금고 카카오페이 체크카드를 잃어버렸는데 정지신청 하려면 어떡하죠..?
폰이랑 연동도 안해놔서 알림도 안떠요,,,"
121,"우리은행 카카오페이 체크카드를 인터넷으로 신청해서 발급받았어요 근데 송금을 하려면 계좌가 있어야하는거 아닌가요??
송금을 할때는 계좌번호를 눌렀지 카드번호를 누르지는 않잖아여ㅠㅠ
그럼 이 카드는 송금은 안되고 오프라인에서만 쓸구있는건가요??
온라인에서도 쓸려면 은행에 방문해서 계좌를 만들어야하나요??"
122,"카카오체크카드 발급
발급받을려하는데 입출금 통장 신청하기??그거 눌르면 이름이랑 주민등록번호 써야된다해서 썻는데 뭔 정보가 알맞지않다고 햇엇나 쨋든 이거 발급 처음 해보는데 처음부터 끝까지 어떻게 해야되는지좀 알려주세요.. 카카오뱅크를 깔고 카톡 인증까지 한상태입니다 이다음부터 어떻게 해야되는지좀 알려주세요 ㅠㅠ"
123,제가 카카오페이 체크카드 신청할때 교통기능을 어떻게 한다든지 그런 문항이 없었는데 그냥 교통기능이 되어있는 건가요??
124,제가 여권을 갖고 하나은행을 간다음에 체크카드를 만들려 하는데요 근데 체크카드 종류중에 카카오페이가 같이 되는 카카오 체크카드가 있더라구여 그래서 제가 제 명의로 만들 수 있는지 궁금해서 이렇게 올립니다 그리고 여권 가지고 가면 바로 만들 수 있는거죠? 부모님 동의 없이 답변 부탁드립니다 (내공 100)
125,"카카오뱅크 체크카드로 카페에서 결제를 했는데 안되더라구요..
이 카드를 쓸수있는곳이 정해져 있는건가요? 그러면 어디서 쓸수 있는건가요?"
126,"삼성페이 이번에 처음 써보는데요
카카오뱅크 체크카드는 아시다시피 전월실적 따라 캐시백이 많은데
이거 삼성페이로 해도 실물카드로 하는것처럼 그대로 실적쌓이고 캐시백 잘 되나요?"
127,"둘 다 청소년이 가입할수 있는 카드인가요?? 가입할수 있다면 둘중에 뭐가 더 좋을까용?? 중 1 현재 제 명의로 된 체크카드 있는데 그럼 카드 둘중 카드 만들수 있는곤가요??,, 지금 가지고 있는 카드가 넘 별로여서ㅠㅠ"
128,"카카오무지 신한체크카드 연동해서
발급 받았는데요 이게 결제일이 따로 있는거보면
결제일 8일에 신한카드에서 돈이 빠져나가는건가요?
결제일 전까지 신한카드에 잔액이 없으면
무지카드가 사용이안되는건가요?
아시는분 알려주세요ㅜㅜ"
129,"제가 처음 카카오뱅크에서 체크카드를 만들었는데 사실 카드나 계좌나 이런 용어들을 잘 몰라서요..

어릴 때 엄마가 만들어준 우리은행 통장에 삼만원정도가 있는데 우리은행 체크카드가 없어요 우리은행 돈을 제 카카오뱅크로 보내려면 어떻게 해야하나여??"
130,"저 카카오뱅크 체크카드를 구글플레이에 연결 하고싶은데
안돼요
어떡하죠?
빨리알려주세요"
131,카카오뱅크 체크카드 후불교통카드는 아주 잘 쓰고있어요 ATM기계에서도 현금 인출 이런거 잘되구요 근데 직접매장에서 긁을때 결제가 안됩니다 인식이 안되는건지 여러매장에서 아무리해도 안긁힙니다. 카카오뱅크 어플에서 국내전용 체크 이런거 되있고 카드자체도 문제가 없는것같은데 카카오뱅크에 문의를 하는게 나을까요 아니면 다시 재발급을 받는게 나을까요? 재발급을 받는다면 전에 쓰던 계좌랑 연동되는거죠?
